date	source_id	action	file_or_endpoint	version_or_release	checksum_or_hash	notes
2026-05-31	fase17_support_sections_draft	manuscript_drafting_no_score_change	manuscript/figure_table_plan.tsv; results/tables/manuscript_figure_manifest.tsv; results/tables/supplementary_table_manifest.tsv; results/tables/manuscript_table1_datasets.tsv through manuscript_table5_candidate_flags.tsv; docs/literature_landscape_and_differentiation.md; online bibliographic checks for cited sources	Captions, availability/declarations, graphical abstract caption, and initial numbered references drafted from frozen artifacts	N/A	manuscript/csbj_manuscript_scaffold.md support sections; scripts/check_phase17_manuscript_brief.py now requires caption/declaration/reference sections and rejects validated target overclaim phrase. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_editorial_claim_audit	manuscript_drafting_no_score_change	manuscript/csbj_manuscript_scaffold.md; docs/fase17_manuscript_brief.md; manuscript/csbj_highlights.md; manuscript/graphical_abstract_brief.md	Introduction converted from outline bullets to publication prose; internal Spanish phase labels removed from publication scaffold; two candidate-follow-up phrasings narrowed; Markdown-to-LaTeX handoff frozen after editorial text freeze	N/A	DD-040. Updated README, release manifest, and scripts/check_phase17_manuscript_brief.py. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_claim_traceability_audit	manuscript_drafting_no_score_change	manuscript/csbj_manuscript_scaffold.md; results/tables/surfaceome_confidence_summary.tsv; results/tables/surfaceome_jaccard_with_published_lists.tsv; data/processed/tumor_expression.tsv; data/processed/selectivity_scores.tsv; data/processed/off_tumor_risk.tsv; results/tables/protein_coverage.tsv; results/tables/tier_assignments.tsv; results/validation/weight_perturbation_summary.tsv; results/validation/ranking_resolution_post_scoring_summary.tsv; results/tables/control_recovery_phase13.tsv; results/tables/wang2026_crosscheck.tsv	Verified central quantitative claims and interpretation guardrails against frozen artifacts	N/A	docs/fase17_claim_traceability.md; scripts/check_phase17_manuscript_brief.py now requires the traceability audit and frozen hash/tier/Wang summary phrases. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_csbj_handoff_prep	manuscript_drafting_no_score_change	CSBJ official Guide for Authors accessed 2026-05-31; Crossref DOI metadata for 17 initial manuscript references; manuscript/csbj_manuscript_scaffold.md	Verified CSBJ LaTeX/BibTeX guidance and submission requirements; created initial BibTeX library and checklist; added mandatory generative-AI disclosure draft and sex/gender scope limitation	N/A	DD-041; manuscript/csbj_references.bib; manuscript/csbj_submission_checklist.md. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_csbj_style_polish	manuscript_drafting_no_score_change	CSBJ official Guide for Authors accessed 2026-05-31; manuscript/csbj_manuscript_scaffold.md	Removed internal abbreviations from abstract; defined MVP at first body use; aligned Material and methods heading; used CSBJ declaration-of-interest wording	N/A	scripts/check_phase17_manuscript_brief.py updated for the official section heading. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_graphical_abstract_draft	manuscript_drafting_no_score_change	manuscript/graphical_abstract_brief.md; docs/fase17_claim_traceability.md; CSBJ official Guide for Authors accessed 2026-05-31	Created deterministic graphical abstract artwork from the frozen narrative and quantitative claims; exported separate TIFF at 3200 x 1280 pixels; retained editable SVG source and PNG visual-review raster	N/A	DD-042; manuscript/graphical_abstract.svg; manuscript/graphical_abstract.tiff; manuscript/graphical_abstract_preview.png. Visual review found no cropped text or overlapping elements. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_numbered_reference_audit	manuscript_drafting_no_score_change	manuscript/csbj_manuscript_scaffold.md; manuscript/csbj_references.bib; manuscript/csbj_submission_checklist.md	Verified that numbered manuscript citations and reference-list entries match exactly across references 1-17; verified 17 unique BibTeX DOI fields; closed drafted caption and editable-table checklist items	N/A	scripts/check_phase17_manuscript_brief.py now rejects citation/reference mismatches and duplicate or missing initial DOI fields. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_latex_handoff	manuscript_drafting_no_score_change	manuscript/csbj_manuscript_scaffold.md; manuscript/csbj_references.bib; CTAN elsarticle package 3.5 downloaded from https://mirrors.ctan.org/macros/latex/contrib/elsarticle.zip; official Elsevier LaTeX instructions	Create deterministic Elsevier LaTeX handoff with vendored class/style, BibTeX bibliography, and draft PDF preview	N/A	DD-043; scripts/build_phase17_latex_handoff.py; manuscript/latex/. TinyTeX 2023 `tlmgr install elsarticle` was blocked because the remote repository is TeX Live 2026, so the LPPL-licensed Elsevier class/style were vendored locally. `latexmk -pdf` compiled 25 pages with no overfull boxes, undefined controls, LaTeX errors, or unresolved citations after regeneration; PyMuPDF raster review found no cropped text or overlapping elements. No score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_publication_figure_export	manuscript_artwork_export_no_score_change	manuscript/figure_table_plan.tsv; results/figures/phase16_*.svg; results/figures/top_candidates_scRNA_dotplot.svg; results/figures/rank_stability_heatmap.svg; results/figures/bumpchart_scenarios.svg	PyMuPDF 1.27.2.3; Matplotlib 3.9.0; deterministic SVG normalization	N/A	DD-044; scripts/export_phase17_publication_figures.py; requirements-manuscript.txt; manuscript/latex/figures/*.pdf; results/tables/manuscript_publication_figure_manifest.tsv. Export converts SVG text and Matplotlib use-glyphs to explicit paths, normalizes embedded image hrefs, rejects residual PDF font resources and blank renders, and records hashes/render metrics. Visual QA corrected F4/F5 image embedding, F6b coincident end labels, and F8 caveat wrapping. Nine PDFs passed; no score, weight, universe, ranking, or tier changed.
2026-05-31	fase17_author_metadata_update	manuscript_metadata_no_score_change	user-provided title-page/declarations DOCX; manuscript/csbj_manuscript_scaffold.md; scripts/build_phase17_latex_handoff.py	author metadata inserted with corrected corresponding-author email [email]	N/A	DD-045. Inserted Vicenzo Scavino Alfaro, Independent Researcher, Lima, Peru, ORCID 0009-0000-2472-9785, and corrected correspondence email into the manuscript scaffold and deterministic LaTeX handoff. Updated declarations, funding, author contributions, submission checklist, release manifest, and checks. Did not import unrelated data-availability or ethics wording from the source DOCX. PDF remains non-final pending further user edits/final approval. No score, weight, universe, ranking, tier, figure, or table changed.
2026-05-31	fase17_reviewer_consistency_audit	manuscript_validation_no_score_change	Europe PMC supplementaryFiles PMC13198309 mmc8.xlsx; data/processed/surfaceome_universe.tsv; results/tables/tier_assignments.tsv; manuscript/csbj_manuscript_scaffold.md	Wang overlap enrichment tested against frozen Core+Probable universe; mmc8 SHA256 e9988d342fd4510956d701a037dd9a20834c0cccb05a2020ce5e1b2e5999b3dc	N/A	DD-046. Added scripts/build_wang2026_overlap_enrichment.py and results/tables/wang2026_overlap_enrichment.tsv. All-table Wang overlap: observed 16/18 vs expected 9.47, one-sided hypergeometric p=0.0013. Wang membrane-protein flag: observed 13/18 vs expected 5.79, p=5.6e-4. Updated abstract to say six active quantitative layers with SC unavailable, corrected CDH3 wording away from an undrugged grouping, verified active Surf scaling remains [5,10] after GPI correction, and kept the AI disclosure as OpenAI Codex. No score, weight, universe, ranking, tier, figure, or table changed.
2026-05-31	fase17b_gpi_wang_hardening	manuscript_validation_no_score_change	results/rankings/ranking_v1_frozen.tsv; results/rankings/ranking_v2_frozen.tsv; data/processed/surfaceome_universe.tsv; results/tables/tier_assignments.tsv; Europe PMC supplementaryFiles PMC13198309 mmc8.xlsx	GPI impact quantified and Wang matched-null sensitivity added; mmc8 SHA256 e9988d342fd4510956d701a037dd9a20834c0cccb05a2020ce5e1b2e5999b3dc	N/A	DD-047. Added scripts/build_gpi_correction_impact.py, results/tables/gpi_correction_impact.tsv, results/tables/gpi_rank_delta_v1_v2.tsv, and results/tables/wang2026_matched_null.tsv. GPI impact: v1 2650 -> v2 2704, +54 newly ranked confirmed GPI genes, GPI top50 0 -> 5, current Tier 1/2 GPI = 3, CEACAM5 120->12, MSLN 453->158. Wang matched null not enriched (all-table mean 15.18/18 p=0.436; membrane flag mean 13.99/18 p=0.817), so manuscript language is consistency-check only. No score, weight, universe, ranking, tier, or candidate placement changed.
2026-05-31	fase17c_tcsa_tisch2_hardening	manuscript_validation_no_score_change	data/processed/surfaceome_universe.tsv; results/rankings/ranking_v2_frozen.tsv; results/tables/manuscript_table3_top_candidates.tsv; TISCH2 static processed STAD_GSE134520/STAD_GSE167297 files	TCSA baseline comparison and limited TISCH2 candidate annotation added	TISCH2 checksums in data/checksums/tisch2_candidate_scrna_sha256.tsv	DD-048. Added scripts/build_external_surfaceome_baseline_comparison.py and scripts/build_candidate_scrna_compartment_check.py. TCSA final GESP baseline: n=2685, Spearman rho=0.389861, top20 overlap 1/20. TCSA core GESP baseline: rho=0.329466, top20 overlap 2/20. TISCH2 STAD_GSE134520: 18/18 Tier 1/2 genes present, 8 malignant-class supported, 1 mixed, 7 low malignant signal, 2 non-malignant dominant. STAD_GSE167297 is context-only because no malignant-cell class is available. These are baseline/context annotations only; no score, weight, universe, ranking, tier, or candidate placement changed.
2026-05-31	fase17d_tisch2_reconciliation_and_public_label_cleanup	manuscript_validation_no_score_change	manuscript/csbj_manuscript_scaffold.md; docs/candidate_scrna_compartment_check.md; official TISCH2 STAD gallery	Reviewer-hardening editorial reconciliation and public-art label cleanup	N/A	DD-049. Explicitly reconciled low/non-malignant TISCH2 calls for EPCAM, CEACAM5, CDH3, and ALPG; CDH3 retains Tier 1 with reduced tumor-cell-attribution confidence and mandatory tumor-cell membrane confirmation; ALPG remains Tier 2 with stronger caution. Official TISCH2 STAD gallery exposes two datasets only; third established-tumor cohort deferred as separate optional extension. Reworded public-facing Balanced/Fase labels and split TISCH2 Snakemake raw-download/cache from derived annotation wiring to avoid timestamp-driven rerun loops. No internal scores, weights, universe, ranking, tiers, or candidate placement changed.
2026-06-01	fase17e_editorial_submission_handoff	manuscript_submission_handoff_no_score_change	CSBJ/SPJ Guide for Authors; AAAS-SPJ Overleaf LaTeX template; manuscript/csbj_manuscript_scaffold.md; scripts/build_phase17_latex_handoff.py	Current CSBJ/SPJ route checked 2026-06-01	N/A	DD-050; AD-29. Reframed GPI as quantification/correction of evidence routing rather than first discovery, added residual-validation synthesis wording, shortened abstract under SPJ template guidance, migrated the LaTeX handoff to a generated CSBJ/SPJ-style two-column article profile, converted equations to math mode and biological gene tokens to italic in generated LaTeX, added cover-letter draft and submission-route blocker file, and recorded APC/waiver/durable-email/repo-DOI/referee blockers. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	fase17f_cbc_subscription_route_adaptation	manuscript_submission_handoff_no_score_change	Computational Biology and Chemistry Guide for Authors and open-access information checked 2026-06-01; Elsevier article-sharing and LaTeX instructions; manuscript/cbc_manuscript_scaffold.md; scripts/build_phase17_latex_handoff.py	Active route changed from CSBJ/SPJ to Computational Biology and Chemistry subscription	N/A	DD-051; AD-30. Created active CBC manuscript, highlights, BibTeX, cover letter, checklist, and route-blocker files; selected subscription route to avoid APC; retained preprint compatibility; expanded references from 20 to 30; updated generated LaTeX handoff to Elsevier elsarticle author-year; recorded research-data Option C repo/DOI blocker. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	fase17g_reviewer_reproducibility_handoff	reproducibility_documentation_no_score_change	README.md; REPRODUCIBILITY.md; docs/reproducibility_reviewer_guide.md; release/release_checklist.md; scripts/run_reproducibility_checks.py	Reviewer-facing reproducibility audit path added	N/A	Added one-command reproducibility audit covering unit tests, phase artifact checks through Fase 16, CBC manuscript check, publication-figure check, Snakemake dry-run, and optional LaTeX/PDF/package rebuild. Recorded remaining release-grade blockers: public repository URL, archival DOI, clean-clone/container audit, and full transitive environment lockfile. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	release_candidate_reproducibility_hardening	reproducibility_engineering_no_score_change	scripts/build_wang2026_overlap_enrichment.py; scripts/build_mvp_scoring.py; config/release_manifest.yaml; docker/Dockerfile; requirements-lock.txt; release/reproducibility_audit_log.tsv	Wang 2026 source retrieval and Fase 13 freeze metadata hardened; current Docker and clean-directory audits passed	ranking_v2_frozen SHA256 95040edef1b2a50c9ab1d61042856485bbfcac98e9f51d4cb78cbe05c46e9631; Wang mmc8 SHA256 e9988d342fd4510956d701a037dd9a20834c0cccb05a2020ce5e1b2e5999b3dc	DD-053. Added local Wang mmc8 cache/checksum fallback through the PMC OA package after Europe PMC supplementaryFiles instability; pinned Fase 13 v2 freeze metadata from config/release_manifest.yaml to remove date/Git-status-only hash drift; Docker reviewer audit passed; clean directory copy D:/paper de bioinformatica/surfaceome_gastric_cancer_clean_audit_20260601_002342 forced Fase 13->17 rerun and matched key output hashes bit-for-bit. No score, weight, universe, ranking content, tier, figure data, or candidate placement changed.
2026-06-01	ranking_v2_release_format_sidecar	reproducibility_engineering_no_score_change	results/rankings/ranking_v2_frozen.tsv; results/rankings/ranking_v2_frozen.metadata.yaml; scripts/build_mvp_scoring.py	Active v2 ranking provenance moved from per-row columns to sidecar	ranking_v2_frozen SHA256 95040edef1b2a50c9ab1d61042856485bbfcac98e9f51d4cb78cbe05c46e9631; sidecar SHA256 8da49acc8b8d4285857b43b0e5f83a942e2331a54a1d5c9a0f443d6f5b658aee	DD-054. Removed repeated file-level metadata columns from the active ranking table and wrote freeze metadata to results/rankings/ranking_v2_frozen.metadata.yaml. Ranks, scores, universe membership, tiers, and candidate placement are unchanged; the hash change is a release-format freeze, not a scientific reranking. The final release tree is defined by the clean Git commit/tag containing the sidecar, not by an embedded self-referential commit hash.
2026-06-01	public_release_candidate_metadata	release_metadata_no_score_change	README.md; DATA_AVAILABILITY.md; REPRODUCIBILITY.md; CITATION.cff; config/release_manifest.yaml; manuscript/cbc_manuscript_scaffold.md; manuscript/cbc_cover_letter_draft.md	Public GitHub repository URL inserted; DOI kept as external archive blocker	https://github.com/vicenzoscavino1999/surfaceome-gastric-cancer	DD-056; AD-33. Inserted the real public repository URL into active release and manuscript files, prepared the v0.1.0-rc1 release-candidate tag path, and kept the archival DOI/data-package archive as an explicit pre-submission blocker. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	public_tag_raw_rerun_dependency_fix	reproducibility_engineering_no_score_change	workflow/Snakefile; CHANGELOG.md; CITATION.cff; config/release_manifest.yaml	Public tag raw-rerun dependency edge fixed after rc1 audit	N/A	DD-057. A clean public clone of v0.1.0-rc1 with frozen data/raw restored exposed that the supplementary-manifest status rule could run before Wang overlap/matched-null tables were regenerated. Added the Wang tables as explicit rule inputs and advanced the release-candidate tag target to v0.1.0-rc2. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	ci_small_data_dependent_test_boundary	reproducibility_engineering_no_score_change	tests/conftest.py; .github/workflows/reproducibility-ci.yml; README.md; REPRODUCIBILITY.md	GitHub push/PR pytest scope aligned to absent frozen data bundle	N/A	DD-058. GitHub Actions push/tag runners do not carry ignored derived outputs or the frozen raw bundle, so Fase 4B/13/14 tests must be treated as full-data checks just like Fase 4/5/8/9. Extended the pytest skip list for CI-small, set SURFACEOME_CI_SMALL=1 in push/PR pytest, and advanced the active release-candidate tag target to v0.1.0-rc3 while preserving full execution in local and manual release-audit runs where the frozen bundle is present. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	surfaceome_source_dependency_audit	manuscript_validation_no_score_change	data/processed/surfaceome_universe.tsv; results/rankings/ranking_v2_frozen.tsv; results/tables/tier_assignments.tsv	Tier 1/2 source-dependency robustness audit added	audit SHA256 0015409cc7f118d6f564a8eeee061889fa9021528dc70b0ef3225ba16ce825c8; summary SHA256 1d8682090ee1f0e2036bfc011d2dc504eaae8573869bdaa46525d4d826993537	Added scripts/build_surfaceome_source_dependency_audit.py, results/tables/surfaceome_source_dependency_audit.tsv, results/tables/surfaceome_source_dependency_summary.tsv, and docs/surfaceome_source_dependency_audit.md. All 18 Tier 1/2 candidates are multi-source supported, combine curated-list plus independent UniProt/HPA/GO anchor support, and retain declared surfaceome support after any single-source removal; 0/18 are single-source dependent. Added S23/S24 to the supplementary manifest. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	rc4_data_package_alignment	release_metadata_no_score_change	README.md; REPRODUCIBILITY.md; CITATION.cff; CHANGELOG.md; config/release_manifest.yaml; release/README_ZENODO_DEPOSIT.md; .github/workflows/reproducibility-ci.yml	Release-candidate metadata advanced to rc4 for source-dependency audit package alignment	GitHub Actions run 26787433205 success for commit 502abd3	DD-059. Advanced the active release-candidate target from v0.1.0-rc3 to v0.1.0-rc4 so the next frozen-data package can cite a tag containing the source-dependency audit and Node 24-compatible CI actions. Zenodo remains unpublished pending explicit user confirmation. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	zenodo_rc4_publication_and_doi_insertion	release_metadata_no_score_change	Zenodo record 20498705; README.md; DATA_AVAILABILITY.md; REPRODUCIBILITY.md; config/release_manifest.yaml; manuscript/cbc_manuscript_scaffold.md; manuscript/cbc_cover_letter_draft.md; manuscript/cbc_submission_route_blockers.md	Zenodo v0.1.0-rc4 frozen data package published and DOI inserted	DOI 10.5281/zenodo.20498705; ZIP SHA256 6c3fccbaeea2b9a28843c316a703b4cd82b87d26cef7e537fbe2601e6d7e2c09	DD-060. Published the Zenodo record for the v0.1.0-rc4 frozen reproducibility data package, after replacing rc3 files with the rc4 ZIP and checksum. Inserted the DOI into release, reproducibility, and CBC submission metadata. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-01	cbc_latex_title_bom_fix	manuscript_export_fix_no_score_change	manuscript/cbc_manuscript_scaffold.md; scripts/build_phase17_latex_handoff.py; manuscript/latex/cbc_manuscript.pdf; manuscript/cbc_editorial_manager_package/cbc_manuscript.pdf	CBC LaTeX title rendering fixed after visual PDF audit	N/A	DD-061. Visual PDF audit found that the generated title retained a literal Markdown heading marker because a UTF-8 BOM preceded the first scaffold line. Updated the generator to read the scaffold with utf-8-sig, stripped any residual BOM before title extraction, added a Phase 17 guard against literal heading markers in the LaTeX title, and regenerated the PDF and flat Editorial Manager package. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-02	final_code_release_metadata	release_metadata_no_score_change	CHANGELOG.md; CITATION.cff; README.md; REPRODUCIBILITY.md; DATA_AVAILABILITY.md; config/release_manifest.yaml	Final code release metadata prepared for v0.1.0	DOI 10.5281/zenodo.20498705; data package version v0.1.0-rc4	DD-062. Prepared the final code release tag path as v0.1.0 while keeping the archived frozen-data package explicitly versioned as v0.1.0-rc4, because the Zenodo DOI deposit is the immutable checksum-locked input bundle built from that release-candidate tree. No score, weight, universe, ranking, tier, figure data, or candidate placement changed.
2026-06-02	post_tag_byte_reproducibility_hardening	reproducibility_engineering_no_score_change	src/utils/matplotlib_repro.py; scripts/download_phase2_sources.py; scripts/build_id_map_master.py; scripts/build_xena_batch_diagnostic.py; scripts/build_surfaceome_universe.py; scripts/build_tumor_expression.py; scripts/build_normal_selectivity.py; scripts/build_protein_evidence.py; scripts/build_single_cell_tme_specificity.py; workflow/Snakefile; results/figures/*.svg; results/tables/batch_permanova.tsv; CHANGELOG.md; CITATION.cff; README.md; REPRODUCIBILITY.md; DATA_AVAILABILITY.md; config/release_manifest.yaml	Post-v0.1.0 clean audit byte-level drift hardened pending v0.1.1 tag	DOI 10.5281/zenodo.20498705; data package version v0.1.0-rc4; key scientific hashes unchanged	DD-063. Functional checks and key scientific hashes passed after the v0.1.0 clean audit, but regenerated SVG metadata/IDs/trailing whitespace, PCA sign/orientation, unordered highlighted labels, offline acquisition metadata dates/actions, PERMANOVA float serialization, and Fase 2 config status mutation created reviewer-visible byte-level drift. Added deterministic SVG export normalization, fixed PCA orientation and label order, froze offline Fase 2/Fase 3 acquisition metadata to the 2026-05-28 release snapshot, rounded PERMANOVA diagnostic floats, and made the Snakemake Fase 2 batch diagnostic non-mutating for config/datasets.yaml. No score, weight, universe, ranking, tier, candidate placement, or manuscript conclusion changed.
2026-06-02	generated_text_lf_and_date_normalization	reproducibility_engineering_no_score_change	scripts/build_dataset_inventory.py; scripts/download_phase2_sources.py; scripts/build_xena_batch_diagnostic.py; scripts/build_id_map_master.py; scripts/build_surfaceome_universe.py; scripts/simulate_rank_resolution.py; scripts/build_tumor_expression.py; scripts/build_normal_selectivity.py; scripts/build_protein_evidence.py; scripts/build_single_cell_tme_specificity.py; scripts/build_topology_isoforms.py; scripts/build_candidate_scrna_compartment_check.py; scripts/build_phase16_figures_tables.py; scripts/refresh_supplementary_manifest_status.py	Generated Markdown/status/config/checksum writes normalized for Windows forced-rerun cleanliness	N/A	DD-064. A Windows clean-clone forced rerun passed all checks and reproduced key scientific hashes after DD-063, but Git still marked generated phase notes and the supplementary manifest status sentinel as EOL-only modified, then exposed date-only drift in Fase 4-9 and candidate scRNA generated notes/checksum manifests. Added explicit LF newline handling, LF-normalized offline Fase 1 snapshot materialization, and frozen generated access/retrieval dates for those artifacts so reviewer forced reruns can leave the tree content-clean and status-clean. No score, weight, universe, ranking, tier, candidate placement, or manuscript conclusion changed.
2026-06-02	pre_submission_novelty_literature_audit	manuscript_claim_guardrail_no_score_change	docs/literature_landscape_and_differentiation.md; docs/design_decisions.md; docs/fase17_claim_traceability.md	Direct PubMed/Google Scholar novelty gate completed before CBC submission	N/A	DD-065. Direct Google Scholar queries and PubMed/web exact-record checks found close prior art including Xu 2026 gastric target prioritization, Wang 2026 gastric ecotypes, TANK/variance-based gastric antigen prioritization, CD66c GEJ ADC discovery, PVR/CD155 GSRCC ADC discovery, BayesTS tumor-specificity modeling, and gastric ADC reviews. No equivalent broad STAD/GAC surfaceome MCDA workflow with preregistered controls, isoform policy, stability analysis, source-dependency audit, frozen raw-data DOI, Docker/CI, and release-grade provenance was identified. The active CBC framing remains methodology/reproducibility-forward and avoids broad first-discovery claims. No score, weight, universe, ranking, tier, candidate placement, DOI, tag, Zenodo artifact, or manuscript conclusion changed.
2026-06-02	cbc_reference_hardening	manuscript_reference_update_no_score_change	manuscript/cbc_manuscript_scaffold.md; manuscript/cbc_references.bib; manuscript/latex/cbc_manuscript.tex; manuscript/latex/cbc_references.bib; manuscript/latex/cbc_manuscript.bbl; manuscript/latex/cbc_manuscript.pdf; manuscript/cbc_submission_checklist.md; docs/literature_landscape_and_differentiation.md; docs/design_decisions.md; docs/fase17_manuscript_brief.md; docs/fase17_claim_traceability.md; scripts/build_phase17_latex_handoff.py; scripts/check_phase17_manuscript_brief.py	CBC bibliography expanded from 30 to 39 entries after automated close-literature checks	N/A	DD-066. Added representative close comparators covering ADC target landscape, BayesTS tumor-specificity modeling, gastric trial target prioritization, gastric proteogenomic vulnerability mapping, GEJ/GSRCC ADC target discovery, gastric ADC reviews, adhesion-family ADC reviews, and CDH17-ADC development. Validated with Phase 17 manuscript check, publication-figure check, Fase 16 figure/table check, Snakemake dry-run, LaTeX citation-log screen, and diff-whitespace check. No score, weight, universe, ranking, tier, candidate placement, DOI, tag, Zenodo artifact, or biological conclusion changed.
2026-06-02	post_tag_audit_artifact	release_audit_documentation_no_score_change	release/post_tag_audit.md; release/release_checklist.md; REPRODUCIBILITY.md	Post-tag v0.1.1 audit artifact recorded while preserving open fresh-clone/container residuals	N/A	Recorded the post-tag reproducibility state after the public code release and Zenodo DOI were frozen. The artifact documents that a populated reference-workspace reviewer audit passes, that a bare clone without data/raw stops at the raw-input gate as documented, and that a full fresh-clone/container audit with the Zenodo data/raw bundle plus third-party reproduction remains open. No score, weight, universe, ranking, tier, candidate placement, DOI, tag, Zenodo artifact, manuscript conclusion, or bibliography content changed.
